id,question,tags
1,"How did serfdom develop in and then leave Russia ?
","description (manner), ele"
2,"What films featured the character Popeye Doyle ?
","entity (creative), ele"
3,"How can I find a list of celebrities ' real names ?
","description (manner),ele"
4,"What fowl grabs the spotlight after the Chinese Year of the Monkey ?
","entity (animal)"
5,"What is the full form of .com ?
","abbreviation (expression)"
6,"What contemptible scoundrel stole the cork from my lunch ?
","human (individual)"
7,"What team did baseball 's St. Louis Browns become ?
","human (group)"
8,"What is the oldest profession ?
","human (title)"
9,"What are liver enzymes ?
","description (definition)"
10,"Name the scar-faced bounty hunter of The Old West .
","human (individual)"
11,"When was Ozzy Osbourne born ?
","numeric (date)"
12,"Why do heavier objects travel downhill faster ?
","description (reason)"
13,"Who was The Pride of the Yankees ?
","human (individual)"
14,"Who killed Gandhi ?
","human (individual)"
15,"What is considered the costliest disaster the insurance industry has ever faced ?
","entity (event)"
16,"What sprawling U.S. state boasts the most airports ?
","location (state)"
17,"What did the only repealed amendment to the U.S. Constitution deal with ?
","description (description)"
18,"How many Jews were executed in concentration camps during WWII ?
","numeric (count)"
19,"What is `` Nine Inch Nails '' ?
","description (definition)"
20,"What is an annotated bibliography ?
","description (definition)"
21,"What is the date of Boxing Day ?
","numeric (date)"
22,"What articles of clothing are tokens in Monopoly ?
","entity (other)"
23,"Name 11 famous martyrs .
","human (individual)"
24,"What 's the Olympic motto ?
","description (description)"
25,"What is the origin of the name ` Scarlett ' ?
","description (description)"
26,"What 's the second-most-used vowel in English ?
","entity (letter)"
27,"Who was the inventor of silly putty ?
","human (individual)"
28,"What is the highest waterfall in the United States ?
","location (other)"
29,"Name a golf course in Myrtle Beach .
","entity (other)"
30,"Which two states enclose Chesapeake Bay ?
","location (state)"
31,"What does the abbreviation AIDS stand for ?
","abbreviation (expression)"
32,"What does a spermologer collect ?
","entity (other)"
33,"How many points make up a perfect fivepin bowling score ?
","numeric (count)"
34,"Which company that manufactures video-game hardware sells the `` super system '' ?
","human (group)"
35,"How many Community Chest cards are there in Monopoly ?
","numeric (count)"
36,"What do Mormons believe ?
","description (description)"
37,"When did the neanderthal man live ?
","numeric (date)"
38,"In what religion was Isis the nature goddess ?
","entity (religion)"
39,"Where do the adventures of `` The Swiss Family Robinson '' take place ?
","location (other)"
40,"What relative of the racoon is sometimes known as the cat-bear ?
","entity (animal)"
41,"How can I register my website in Yahoo for free ?
","description (manner)"
42,"What was cash-conscious Colonel Edwin L. Drake the first to drill ?
","entity (other)"
43,"How many people in the world speak French ?
","numeric (count)"
44,"How many inches over six feet is the Venus de Milo ?
","numeric (count)"
45,"How do they find or choose witnesses to an execution ?
","description (manner)"
46,"What 1920s cowboy star rode Tony the Wonder Horse ?
","human (individual)"
47,"What cocktail inspired John Doxat to write the book Stirred-Not Shaken ?
","entity (food)"
48,"What ISPs exist in the Caribbean ?
","human (group)"
49,"How do you ask a total stranger out on a date ?
","description (manner)"
50,"What weapon is the mythological character Apollo most proficient with ?
","entity (other)"
51,"What country do the Galapagos Islands belong to ?
","location (country)"
52,"What is ethology ?
","description (definition)"
53,"Who was the prophet of the Muslim people ?
","human (individual)"
54,"Where did the term `` 86ed '' come from ?
","description (description)"
55,"Who is Snoopy 's arch-enemy ?
","human (individual)"
56,"What is the nature of learning ?
","description (definition)"
57,"What 's the only color Johnny Cash wears on stage ?
","entity (color)"
58,"What 's the term for a young fox ?
","entity (term)"
59,"What U.S. state lived under six flags ?
","location (state)"
60,"What is the Kashmir issue ?
","description (definition)"
61,"Where is the Loop ?
","location (other)"
62,"What does `` extended definition '' mean and how would one write a paper on it ?
","description (definition)"
63,"What country 's capital is Tirana ?
","location (country)"
64,"What is titanium ?
","description (definition)"
65,"Who do Herb and Tootsie live next door to ?
","human (individual)"
66,"Which city has the oldest relationship as a sister?city with Los Angeles ?
","location (city)"
67,"What is a caldera ?
","description (definition)"
68,"Why do people get calluses ?
","description (reason)"
69,"What are the names of the tourist attractions in Reims ?
","location (other)"
70,"What are Cushman and Wakefield known for ?
","description (reason)"
71,"What body of water does the Danube River flow into ?
","location (other)"
72,"Who is the founder of Scientology ?
","human (individual)"
73,"What does the six-footed Musca domestica become when it enters a house ?
","entity (other)"
74,"What is the history of skateboarding ?
","description (description)"
75,"Who starred in Singing in the Rain and The Singing Nun ?
","human (individual)"
76,"How do I make fuel bricks from recycled newspaper ?
","description (manner)"
77,"What 19th-century painter died in the Marquesas Islands ?
","human (individual)"
78,"The corpus callosum is in what part of the body ?
","entity (body)"
79,"How do I log on to home page at Headquarters U.S. European Command ?
","description (manner)"
80,"What country did the Nazis occupy for 1 , CD NNS IN NNP NNP NNP .
","location (country)"
81,"What is Nebraska 's most valuable resource ?
","entity (other)"
82,"How many species of the Great White shark are there ?
","numeric (count)"
83,"What is the origin of head lice ?
","description (description)"
84,"What is the nickname for the state of Mississippi ?
","location (state)"
85,"What was the first domesticated bird ?
","entity (animal)"
86,"How many villi are found in the small intestine ?
","numeric (count)"
87,"What country did King Wenceslas rule ?
","location (country)"
88,"What is a fear of shadows ?
","entity (medicine)"
89,"Who were the five Marx brothers ?
","human (individual)"
90,"In which year was New Zealand excluded from the ANZUS alliance ?
","numeric (date)"
91,"When did CNN begin broadcasting ?
","numeric (date)"
92,"What causes the body to shiver in cold temperatures ?
","description (reason)"
93,"What are bear and bull markets ?
","description (definition)"
94,"What J.R.R. Tolkien book features Bilbo Baggins as the central character ?
","entity (creative)"
95,"What is `` dew point '' ?
","description (definition)"
96,"What is the meaning of Jesus ?
","description (definition)"
97,"What company 's logo is a `` W '' in a circle ?
","human (group)"
98,"What is the definition of a cascade ?
","description (definition)"
99,"When did Rococo painting and architecture flourish ?
","numeric (date)"
100,"What country 's national passenger rail system is called Via ?
","location (country)"
101,"Who invented Make-up ?
","human (individual)"
102,"What is the origin of the word `` attic '' ?
","description (description)"
103,"What did Delilah do to Samson 's hair ?
","description (description)"
104,"What kind of animals were in the Paleozoic era ?
","entity (animal)"
105,"Which of the following was Rhodes Scholar ?
","human (individual)"
106,"Who comprised the now-defunct comic book team known as the Champions ?
","human (individual)"
107,"How do you make a paintball ?
","description (manner)"
108,"What U.S. state is Fort Knox in ?
","location (state)"
109,"What is a female rabbit called ?
","entity (animal)"
110,"Where is the highest point in Japan ?
","location (mountain)"
111,"Where do chihuahuas come from ?
","description (description)"
112,"Where does Barney Rubble go to work after he drops Fred off in the `` Flintstones '' cartoon series ?
","location (other)"
113,"What are the world 's four oceans ?
","location (other)"
114,"What 's the only work by Michelangelo that bears his signature ?
","entity (creative)"
115,"What is the largest snake in the world ?
","entity (animal)"
116,"In what medium is Stuart Hamblen considered to be the first singing cowboy ?
","entity (creative)"
117,"Where on the Internet can I find a song lyrics database similar to the International Lyrics Server ?
","location (other)"
118,"How much money does a back injury lawsuit get ?
","numeric (money)"
119,"What 's the common name for acetylsalicylic acid ?
","entity (term)"
120,"What does the Georgetown `` Hoya '' mean ?
","description (definition)"
121,"Where can I find a list of `` classic '' books 5th and 6th graders should read ?
","location (other)"
122,"Which two products use a tiger as their symbol ?
","entity (product)"
123,"How is the election of a new Pope announced to the world ?
","description (manner)"
124,"How long does it take for your blood to make one complete trip through the body ?
","numeric (period)"
125,"How do chickens have baby chicks ?
","description (manner)"
126,"What is the historical relationship of Catholic Church and bingo ?
","description (description)"
127,"How was the element calcium named ?
","description (manner)"
128,"What crooner joined The Andrews Sisters for Pistol Packin Mama ?
","human (individual)"
129,"What piano company claims its product is the `` Instrument of the immortals '' ?
","human (group)"
130,"When did the Bounty mutiny take place ?
","numeric (date)"
131,"What novel inspired the movie BladeRunner ?
","entity (creative)"
132,"What is a transistor ?
","description (definition)"
133,"What is a film starring Jude Law ?
","entity (creative)"
134,"What Hollywood dog died in the arms of Jean Harlow in 1932 ?
","entity (animal)"
135,"What are the most common elements in the Earth 's crust ?
","entity (substance)"
136,"How much would it cost to purchase a 2-foot-square party tent , with sides , ?
","numeric (money)"
137,"What actress has received the most Oscar nominations ?
","human (individual)"
138,"What are equity securities ?
","description (definition)"
139,"What is gymnophobia ?
","description (definition)"
140,"How many years do fossils take to form ?
","numeric (count)"
141,"Where is the Orinoco ?
","location (other)"
142,"What was the name of the `` Little Rascals '' dog ?
","entity (animal)"
143,"What city boasts Penn 's Landing , on the banks of the Delaware river ?
","location (city)"
144,"What Broadway musical was inspired by Cervantes 's Don Quixote ?
","entity (creative)"
145,"What is the origin of the word , JJ .
","description (description)"
146,"How many hostages were killed in the Entebbe raid ?
","numeric (count)"
147,"How you can raise your IQ ?
","description (manner)"
148,"What does INRI stand for when used on Jesus ' cross ?
","abbreviation (expression)"
149,"Who produces Spumante ?
","human (group)"
150,"Who earns their money the hard way ?
","human (individual)"
151,"Who founded the People 's Temple Commune ?
","human (individual)"
152,"What athlete makes the most money from sports merchandise sales ?
","human (individual)"
153,"How many bends are there in a standard paper clip ?
","numeric (count)"
154,"Who discovered electricity ?
","human (individual)"
155,"What part of your body contains the corpus callosum ?
","entity (body)"
156,"Who was the first American in space ?
","human (individual)"
157,"What two South American countries do n't border Brazil ?
","location (country)"
158,"What album put The Beatles on the cover of Time in 1967 ?
","entity (creative)"
159,"What poem contains the line , `` grow old with me the best is yet to be '' .
","entity (creative)"
160,"What is a dental root canal ?
","description (definition)"
161,"What war did the Wanna-Go-Home Riots occur after ?
","entity (event)"
162,"What is the busiest air travel season ?
","numeric (date)"
163,"What 's the colored part of the eye called ?
","entity (body)"
164,"What are hook worms ?
","description (definition)"
165,"Where is the Rose Bowl played ?
","location (other)"
166,"Which Japanese car maker had its biggest percentage of sale in the domestic market ?
","human (group)"
167,"Who is the mayor of Marbella ?
","human (individual)"
168,"What sun-blasted , 14-mile wide valley is just north of the Mojave desert ?
","location (other)"
169,"In what year did Thatcher become prime minister ?
","numeric (date)"
170,"How many months does it take the moon to revolve around the Earth ?
","numeric (count)"
171,"Where are the 49 steps ?
","location (other)"
172,"In what year was De Gaulle elected president of France ?
","numeric (date)"
173,"Who sings the themes for `` Dawson 's Creek '' and `` Felicity '' ?
","human (individual)"
174,"Who directed `` Jaws '' ?
","human (individual)"
175,"On what T.V. show could Tom Terrific be found ?
","entity (creative)"
176,"What Indian tribe is F Troop perpetually doing battle with ?
","human (group)"
177,"Where did Indian Pudding come from ?
","description (description)"
178,"Why do some clothing labels say `` Use a nonchlorine bleach '' ?
","description (reason)"
179,"How many colonies were involved in the American Revolution ?
","numeric (count)"
180,"What is the name of the city that Maurizio Pellegrin lives in ?
","location (city)"
181,"Where can I find pictorial directions on how to build a very simple treehouse ?
","location (other)"
182,"What game 's board shows the territories of Irkutsk , Yakutsk and Kamchatka ?
","entity (sport)"
183,"What is the name of the managing director of Apricot Computer ?
","human (individual)"
184,"What is the occupation of Nicholas Cage ?
","human (title)"
185,"Why do horseshoes bring luck ?
","description (reason)"
186,"What is the 401 , K , plan ?
","description (definition)"
187,"What causes pneumonia ?
","description (reason)"
188,"What are the three winter months in the southern hemisphere ?
","numeric (date)"
189,"What does gringo mean ?
","description (definition)"
190,"What country contains Africa 's northernmost point ?
","location (country)"
191,"What therapy attempts to elicit the `` primal scream '' ?
","entity (medicine)"
192,"Where is the Kalahari desert ?
","location (other)"
193,"Which Ventura County police department seized the largest cocaine shipment in it 's history ?
","human (group)"
194,"What city is sometimes called Gotham ?
","location (city)"
195,"What dangles over the tongue from the palate ?
","entity (body)"
196,"Who created Dennis the Menace ?
","human (individual)"
197,"What dummy received an honorary degree from Northwestern University ?
","human (individual)"
198,"When was the first Wall Street Journal published ?
","numeric (date)"
199,"What countries have the largest areas of forest ?
","location (country)"
200,"How do I start a web based business ?
","description (manner)"
201,"Name Alvin 's brothers
","human (individual)"
202,"What is Eagle 's syndrome styloid process ?
","description (definition)"
203,"How did Jayne Mansfield die ?
","description (manner)"
204,"When did the royal wedding of Prince Andrew and Fergie take place ?
","numeric (date)"
205,"What actor said in A Day at the Races : `` Either he 's dead or my watch has stopped '' ?
","human (individual)"
206,"What explorer was nicknamed Iberia 's Pilot ?
","human (individual)"
207,"CNN began broadcasting in what year ?
","numeric (date)"
208,"What is a ball that hits the foul pole called ?
","entity (term)"
209,"What makes hamburgers taste like steakburgers ?
","description (reason)"
210,"Which company created the Internet browser Mosaic ?
","human (group)"
211,"What are the rites accompanying the circumcision of a newly born-child in Judaism called ?
","entity (event)"
212,"What was the education system in the 1960 's ?
","entity (other)"
213,"What South American city has the world 's highest commercial landing field ?
","location (city)"
214,"How can I find out which cities have cable-modem access ?
","description (manner)"
215,"What is Betsy Ross famous for ?
","description (reason)"
216,"How many species of sharks are there ?
","numeric (count)"
217,"What is `` snoogans '' ?
","description (definition)"
218,"How many people are there in the world ?
","numeric (count)"
219,"What shrubs can be planted that will be safe from deer ?
","entity (plant)"
220,"What organization 's offices were broken into at Watergate in 1972 ?
","human (group)"
221,"What is the design of the ship Titanic ?
","description (description)"
222,"What does S.O.S. stand for ?
","abbreviation (expression)"
223,"Name a technique widely used to detect birth defects ?
","entity (techmeth)"
224,"What is the daily requirement of folic acid for an expectant mother ?
","description (description)"
225,"What is the `` 7-minute cigarette '' ?
","description (definition)"
226,"What four forms does gold occur in ?
","entity (other)"
227,"What is the acreage of the Chappellet vineyard ?
","numeric (size)"
228,"How do you correctly say the word ` qigong ' ?
","description (manner)"
229,"When did beethoven die ?
","numeric (date)"
230,"How much does a new railroad coal car cost ?
","numeric (money)"
231,"What two European countries entered the War of American Independence against the British ?
","location (country)"
232,"What is the filmmakers collabrative ?
","description (definition)"
233,"What Russian composer 's Prelude in C Sharp Minor brought him fame and fortune ?
","human (individual)"
234,"What caused Harry Houdini 's death ?
","description (reason)"
235,"Who was the mother of the man who would not be king , the duke of Windsor ?
","human (individual)"
236,"How many revolutions does a standard LP make in three minutes ?
","numeric (count)"
237,"What is the name of the tallest mountain in the world ?
","location (mountain)"
238,"Where can I find a review of Nightmare on Elm Street in a film journal ?
","location (other)"
239,"What 's the slowest Olympic swimming stroke ?
","entity (techmeth)"
240,"What was the name of the first Russian astronaut to do a spacewalk ?
","human (individual)"
241,"What disease is transmitted by the Anopheles mosquito ?
","entity (medicine)"
242,"What rum is so `` mixable '' it is a one-brand bar ?
","entity (food)"
243,"How many South American countries have the letter Z in their names ?
","numeric (count)"
244,"What is the contents of proposition 98 ?
","description (definition)"
245,"Where was George Washington born ?
","location (other)"
246,"How many people on the ground were killed from the bombing of Pan Am Flight 103 over Lockerbie , Scotland , December 21 , CD .
","numeric (count)"
247,"Who wrote NN DT NNP NNP '' ?
","human (individual)"
248,"What is paracetamol ?
","description (definition)"
249,"What are the powers and weaknesses of Green Lantern 's ring ?
","description (description)"
250,"Which mosquito 's bite draws blood , DT NN CC DT NN .
","entity (animal)"
251,"When was the first steel mill in the United States built ?
","numeric (date)"
252,"What diminutive American female gymnast stole the show at the 1984 Olympics ?
","human (individual)"
253,"What is the origin of the name Katie ?
","description (description)"
254,"What schools in the Washington , DC NN NN VBP NN NN NN NN .
","human (group)"
255,"When did the Berlin Wall go up ?
","numeric (date)"
256,"Who is Terrence Malick ?
","human (description)"
257,"What instrument is Ray Charles best known for playing ?
","entity (instrument)"
258,"What 's the meaning of the Latin battle cry : Ad arma , ad arma .
","description (definition)"
259,"What is the mascot for Notre Dame University ?
","entity (other)"
260,"What Las Vegas hotel burned in November , 1980 , with the loss of 84 lives ?
","location (other)"
261,"When did Mount St. Helen last have a significant eruption ?
","numeric (date)"
262,"CNN is the abbreviation for what ?
","abbreviation (expression)"
263,"When did World War I start ?
","numeric (date)"
264,"How many feet are there in a fathom ?
","numeric (count)"
265,"What is a Canada two-penny black ?
","description (definition)"
266,"What European city do Nicois live in ?
","location (city)"
267,"How can I find out what year a Beanie Baby was introduced ?
","description (manner)"
268,"What is the classic definition of tragic hero ?
","description (definition)"
269,"To what does Microsoft 's Windows 3 owe its success ?
","entity (other)"
270,"Who was President of Afghanistan in 1994 ?
","human (individual)"
271,"What are other ways of getting stretch marks besides pregnancy , weight loss , and weight lifting ?
","entity (techmeth)"
272,"What did brontosauruses eat ?
","entity (food)"
273,"What color bottles do good Rhine wines come in ?
","entity (color)"
274,"Who was the lead actress in the movie ` Sleepless in Seattle ' ?
","human (individual)"
275,"Who was the 16th President of the United States ?
","human (individual)"
276,"Who are the two sons of Ozzie and Harriet Nelson ?
","human (individual)"
277,"What is molybdenum ?
","description (definition)"
278,"When is Boxing Day ?
","numeric (date)"
279,"What is the lowest level of the American judiciary ?
","entity (other)"
280,"When was the battle of the Somme fought ?
","numeric (date)"
281,"How many people did Randy Craft kill ?
","numeric (count)"
282,"What 's the official animal of Canada ?
","entity (animal)"
283,"When did Spielberg direct `` Jaws '' ?
","numeric (date)"
284,"What is the size of the largest akita ?
","numeric (size)"
285,"What animal has the biggest eyes ?
","entity (animal)"
286,"What is California 's capital ?
","location (city)"
287,"Who was the author of the book about computer hackers called `` The Cuckoo 's Egg : Tracking a Spy Through the Maze of Computer Espionage '' ?
","human (individual)"
288,"Who was the founding member of the Pink Floyd band ?
","human (individual)"
289,"What European country is home to the beer-producing city of Budweis ?
","location (country)"
290,"How do I find the balance of my social security account ?
","description (manner)"
291,"What is the history of Valentine 's Day cards ?
","description (description)"
292,"Where was Christopher Columbus born ?
","location (other)"
293,"What do Italians call Florence ?
","entity (term)"
294,"How do you get to the top of the Eiffel Tower ?
","description (manner)"
295,"What does ` PSI ' stand for ?
","abbreviation (expression)"
296,"What sea did the Romans call mare nostrum ?
","location (other)"
297,"What 's the term for a bet before cards are dealt ?
","entity (term)"
298,"Which came first , according to Genesis 1 : 2 : 22 - the chicken or the egg ?
","entity (animal)"
299,"What city did the Flintstones live in ?
","location (city)"
300,"What is Latin for incompetent ?
","entity (term)"
301,"What chemicals are used in lethal injection ?
","entity (medicine)"
302,"What toy company is the world 's No.1 maker of female apparel ?
","human (group)"
303,"What board game does a `` wood-pusher '' play poorly ?
","entity (sport)"
304,"Which Doonesbury character was likely to turn into a werewolf ?
","human (individual)"
305,"What is the abbreviation for micro ?
","abbreviation (abbreviation)"
306,"What are the 7 articles of the constitution ?
","entity (other)"
307,"Who has won the most Super Bowls ?
","human (group)"
308,"What does NASDAQ stand for ?
","abbreviation (expression)"
309,"What is BPH ?
","abbreviation (expression)"
310,"What is the fastest commercial automobile that can be bought in the US ?
","entity (other)"
311,"What stadium do the Miami Dolphins play their home games in ?
","location (other)"
312,"Who has the only speaking role in `` Silent Movie '' ?
","human (individual)"
313,"Why is poop sometimes different colors ?
","description (reason)"
314,"What was Einstein 's IQ ?
","numeric (other)"
315,"What day was Pearl Harbor attacked in 1942 ?
","numeric (date)"
316,"What girl 's name is `` Teddy '' an affectionate form of ?
","human (individual)"
317,"What state is John F. Kennedy buried in ?
","location (state)"
318,"What is the best way to remove wallpaper ?
","entity (techmeth)"
319,"What U.S. state has an element named for it ?
","location (state)"
320,"What company tabulates the ballots in voting for the Academy Awards ?
","human (group)"
321,"How did the tradition of best man start ?
","description (manner)"
322,"How many years ago did the ship Titanic sink ?
","numeric (count)"
323,"What is the deepest area of the Arctic Ocean ?
","location (other)"
324,"What are Halloween 's colors ?
","entity (color)"
325,"How is silk screening done ?
","description (manner)"
326,"What is the latitude and longitude of El Paso , Texas ?
","numeric (other)"
327,"Who made a boat out of gopher wood ?
","human (individual)"
328,"Where can I find a `` Fifth Element '' screensaver ?
","location (other)"
329,"Which Bloom County resident wreaks havoc with a computer ?
","human (individual)"
330,"How do you match a name to a social security number ?
","description (manner)"
331,"How does a rainbow form ?
","description (manner)"
332,"What is the normal resting heart rate of a healthy adult ?
","numeric (other)"
333,"What is the population of Ohio ?
","numeric (other)"
334,"How many calories are there in a Big Mac ?
","numeric (count)"
335,"Hazmat stands for what ?
","description (definition)"
336,"What creature scares people in the film `` Jaws '' ?
","entity (animal)"
337,"What part did John Peter Zenger play in the deveopment of the newspaper in America ?
","human (individual)"
338,"Who followed Caesar ?
","human (individual)"
339,"What are the four elements ?
","entity (substance)"
340,"Who was the first woman golfer to earn a million ?
","human (individual)"
341,"What 's the tallest piece on a chessboard ?
","entity (other)"
342,"What is Answers.com 's address ?
","location (other)"
