id,question,tags
343,"Where can I buy movies on videotape online ?
","location (other)"
344,"Who does the advertizing for Frito-Lay ?
","human (individual)"
345,"Who is the leading competitor of Trans Union Company ?
","human (group)"
346,"What product did Robert Conrad dare people to knock off his shoulder ?
","entity (product)"
347,"Who invented the radio ?
","human (individual)"
348,"What 's the American dollar equivalent for 8 pounds in the U.K. ?
","numeric (count)"
349,"What are the different approaches of systems analysis ?
","entity (techmeth)"
350,"How do doctors diagnose bone cancer ?
","description (manner)"
351,"Who is the man behind the pig-the man who pulls the strings and speaks for Miss Piggy ?
","human (individual)"
352,"What is the speed of the Mississippi River ?
","numeric (speed)"
353,"What are the developmental stages of a swimmer ?
","entity (other)"
354,"What actor first portrayed James Bond ?
","human (individual)"
355,"What ocean is the largest in the world ?
","location (other)"
356,"Who was the first American poet to win the Nobel Prize for literature , in 1948 ?
","human (individual)"
357,"What year did Jack Nicklaus join the Professional Golfers Association tour ?
","numeric (date)"
358,"How many sonnets did Shakespeare write ?
","numeric (count)"
359,"What causes the redness in your cheeks when you blush ?
","description (reason)"
360,"Who won the Nobel Peace Prize in 1991 ?
","human (individual)"
361,"Who are the Challengers of the Unknown ?
","human (group)"
362,"Define the Pheonix Club ?
","description (definition)"
363,"Which city did Christian Crusaders fight to recapture from the Muslims ?
","location (city)"
364,"What does it mean `` Rupee Depreciates '' ?
","description (definition)"
365,"What gaming devices were dubbed `` Mississippi marbles '' and `` Memphis dominoes '' ?
","entity (other)"
366,"Who was the first coach of the Cleveland Browns ?
","human (individual)"
367,"How successful is arometherapy ?
","description (manner)"
368,"What Jewish holiday saw the start of the 1973 Mideast War ?
","entity (event)"
369,"How does a copier work ?
","description (manner)"
370,"What is the speed of the Mississippi River ?
","numeric (speed)"
371,"Who said of Super Bowl III in 1969 : `` We 'll win- I guarantee it '' ?
","human (individual)"
372,"What is Dudley Do-Right 's horse 's name ?
","entity (animal)"
373,"Who declared : `` I am down on whores and I shan 't stop ripping them '' ?
","human (individual)"
374,"Where does chocolate come from ?
","location (other)"
375,"What TV game show once saw a contestant admit to picking his toes in the shower ?
","entity (creative)"
376,"What Soviet leader owned a Rolls-Royce ?
","human (individual)"
377,"Where can I find a case on Individuals with Disabilities Education Act of 1991 ?
","location (other)"
378,"What war did Florence Nightingale tend the troops in ?
","entity (event)"
379,"Who wrote the song , `` Stardust '' ?
","human (individual)"
380,"How many Beatles ' records went #1 ?
","numeric (count)"
381,"Who is the only prime minister of Canada to serve 22 years but not necessarily consecutively ?
","human (individual)"
382,"What is the abbreviation of the company name ` General Motors ' ?
","abbreviation (abbreviation)"
383,"What mountains lie between the Arkansas and Missouri rivers ?
","location (mountain)"
384,"Who received the Will Rogers Award in 1989 ?
","human (individual)"
385,"What is the function of RAM ?
","description (reason)"
386,"What 's the closest G2 Spectrum Yellow Dwarf to Earth ?
","location (other)"
387,"How many equal angles are there in an isosceles triangle ?
","numeric (count)"
388,"What is the fear of cockroaches called ?
","entity (medicine)"
389,"What CBS soap opera was interrupted by the bulletin of John F. Kennedy 's assassination ?
","entity (creative)"
390,"What is the use of a 24-hour clock instead of a 12-hour clock ?
","description (description)"
391,"What was the name of the lawyer who represented Randy Craft ?
","human (individual)"
392,"What United States President had dreamed that he was assassinated ?
","human (individual)"
393,"What film did Lee Marvin win the 1965 best actor Oscar for ?
","entity (creative)"
394,"Where is Basque country located ?
","location (other)"
395,"What product does `` Mrs. Olsen '' promote ?
","entity (product)"
396,"What time of day did Emperor Hirohito die ?
","numeric (date)"
397,"What is dry ice ?
","description (definition)"
398,"What 's the most powerful card in Euchre ?
","entity (other)"
399,"What does `` intractable plantar keratoma '' mean ?
","description (definition)"
400,"How many years did it take James Joyce to write Ulysses ?
","numeric (count)"
401,"What crop failure caused the Irish Famine ?
","entity (food)"
402,"What South Korean city is served by Kimpo International Airport ?
","location (city)"
403,"How many types of dogs ' tails are there - three
","numeric (count)"
404,"What is the longest-running television series ?
","entity (creative)"
405,"What predators exist on Antarctica ?
","entity (animal)"
406,"What is the difference between a generator and an alternator ?
","description (description)"
407,"How is energy created ?
","description (manner)"
408,"What beer advertised that it had `` three rings '' ?
","entity (food)"
409,"What is the quantity of American soldiers still unaccounted for from the Vietnam war ?
","numeric (other)"
410,"What golfing accessory was patented by George Grant on December 12
","entity (techmeth)"
411,"What are the different types of plastic ?
","entity (other)"
412,"How is it correct to say ` qigong ' ?
","description (manner)"
413,"What was the highest mountain on earth before Mount Everest was discovered ?
","location (mountain)"
414,"Where was the Ligurian Republic , 1797-185 , ?
","location (other)"
415,"What country 's people are the top television watchers ?
","location (country)"
416,"When was the women 's suffrage amendment ratified ?
","numeric (date)"
417,"What Polynesian people inhabit New Zealand ?
","human (group)"
418,"What movie tour of the Roman empire features the admonition : `` Row well and live '' ?
","entity (creative)"
419,"What Nevada center has been dubbed The Biggest Little City in the World ?
","location (city)"
420,"What President lived at 219 North Delaware Street , Independence , Missouri ?
","human (individual)"
421,"Give a reason for American Indians oftentimes dropping out of school .
","description (reason)"
422,"Where must a soccer goalie stand to be permitted to handle the ball ?
","location (other)"
423,"What is the difference between classical conditioning and operant conditioning ?
","description (description)"
424,"In what U.S. state was the first woman governor elected ?
","location (state)"
425,"What are some interesting facts and information about dogsledding ?
","description (description)"
426,"What year did Hitler die ?
","numeric (date)"
427,"What famous model was married to Billy Joel ?
","human (individual)"
428,"What kind of animal is Babar ?
","entity (animal)"
429,"What is Jane Goodall known for ?
","description (reason)"
430,"What killed Bob Marley ?
","entity (other)"
431,"How much money are Dumbo 's ears insured for ?
","numeric (money)"
432,"Who danced into stardom with Fred Astaire in 1941 's You 'll Never Get Rich ?
","human (individual)"
433,"Who is Stein Eriksen ?
","human (description)"
434,"What does the name Billie mean ?
","description (definition)"
435,"Who is the fastest swimmer in the world ?
","human (individual)"
436,"What is the highest peak in Africa ?
","location (mountain)"
437,"Where is Procter & Gamble headquartered in the U.S. ?
","location (other)"
438,"What desert has been called The Garden of Allah ?
","location (other)"
439,"What do bicornate animals have two of ?
","entity (other)"
440,"What function does a community 's water tower serve ?
","description (reason)"
441,"What is a fear of weakness ?
","entity (medicine)"
442,"How many miles is it to Ohio from North Carolina ?
","numeric (count)"
443,"How much snow equals an inch of rain ?
","numeric (count)"
444,"What does G.M.T. stand for ?
","abbreviation (expression)"
445,"What does Inuit and Eskimo mean ?
","description (definition)"
446,"What song served as the closing theme of The Johnny Cash Show ?
","entity (creative)"
447,"What field sport did dentist William Beers promote and write a standard book of rules for ?
","entity (sport)"
448,"How do I tie dye clothes ?
","description (manner)"
449,"When does the average teenager first have intercourse ?
","numeric (date)"
450,"Why doesn 't www.answers.com have any answers to my questions ?
","description (reason)"
451,"What actor 's autobiography is titled All My Yesterdays ?
","human (individual)"
452,"What Russian master spy lived in the U.S. under the name Emil Goldfus ?
","human (individual)"
453,"Where 's the 19th hole on a golf course ?
","location (other)"
454,"What 's nature 's purpose for tornadoes ?
","description (reason)"
455,"Who played the original Charlie 's Angels ?
","human (individual)"
456,"Where can I find a person 's address from a telephone number ?
","location (other)"
457,"What English word comes from the Old French covrefeu , meaning cover fire ?
","entity (word)"
458,"What musical instrument did Prewitt play in James Jones 's From Here to Eternity ?
","entity (instrument)"
459,"Where did Sarge Steel get his metal hand ?
","location (other)"
460,"What makes popcorn pop ?
","description (reason)"
461,"Who wrote The Night of the Iguana ?
","human (individual)"
462,"Where does your hair grow the fastest ?
","entity (body)"
463,"What country did King Gustav V reign over from 197 to 195 ?
","location (country)"
464,"Who painted Mother and Child ?
","human (individual)"
465,"What is the speed of the Mississippi River ?
","numeric (speed)"
466,"In what area of the world was the Six Day War fought ?
","location (other)"
467,"What is the brightest star visible from Earth ?
","location (other)"
468,"What film marked Robert Redford 's directorial debut ?
","entity (creative)"
469,"What was Mao 's second name ?
","human (individual)"
470,"What film or films has Jude Law appeared in ?
","entity (creative)"
471,"Where do hyenas live ?
","location (other)"
472,"Who is the `` Queen Mother '' ?
","human (description)"
473,"What 's the most commonly-spoken language in Belgium ?
","entity (language)"
474,"Who has more DNA - a man or a woman ?
","human (individual)"
475,"What are Maid-Rites ?
","description (definition)"
476,"What children 's tale contains the line : `` Come , Cinderslut , and hold this skein of wool for me '' ?
","entity (creative)"
477,"What level of government or governmental agency is responsible for dealing with racism ?
","human (group)"
478,"How many referees work a soccer game ?
","numeric (count)"
479,"What cocktail do you concoct with whisky and sweet vermouth ?
","entity (food)"
480,"How do you say `` fresh '' in Spanish ?
","entity (term)"
481,"What do bee hives do in cranberry bogs ?
","description (description)"
482,"What caused the Lynmouth floods ?
","description (reason)"
483,"When is the Tulip Festival in Michigan ?
","numeric (date)"
484,"Who came up with the name , El Nino ?
","human (individual)"
485,"What movie did Madilyn Kahn star in with Gene Wilder ?
","entity (creative)"
486,"What type of bridge is the Golden Gate Bridge ?
","entity (other)"
487,"What dictator has the nickname `` El Maximo '' ?
","human (individual)"
488,"What stereo manufacturer is `` Slightly ahead of its time '' ?
","human (group)"
489,"What U.S. city is The Queen of the Pacific ?
","location (city)"
490,"What TV sitcom character had the maiden name Ethel Potter ?
","human (individual)"
491,"What was the first Lifesaver flavor ?
","entity (food)"
492,"Who kept the most famous diary in the English language ?
","human (individual)"
493,"Where can I find out the top 1 singles ?
","location (other)"
494,"How many degrees cooler is the inside of a cucumber than the air outside ?
","numeric (count)"
495,"What Spanish artist painted Crucifixion ?
","human (individual)"
496,"What is the Jewish bible called ?
","entity (creative)"
497,"Why is the grass green ?
","description (reason)"
498,"What is a firewall ?
","description (definition)"
499,"What spy novelist served as Moscow correspondent for Reuter and The Times of London ?
","human (individual)"
500,"Which oil company almost picked a word that meant `` stalled car '' in Japanese as its new international name ?
","human (group)"
501,"How long does it take for Spider-Man 's web to evaporate ?
","numeric (period)"
502,"Who was Randy Steven Craft 's lawyer ?
","human (individual)"
503,"What was known as the Spice Island ?
","location (other)"
504,"Who was the first host of Person to Person ?
","human (individual)"
505,"Name the Ranger who was always after Yogi Bear .
","human (individual)"
506,"What deck of cards includes the Wheel of Fortune , the Lovers , and Death ?
","entity (other)"
507,"What does the Statue of Liberty wear on her feet ?
","entity (other)"
508,"Who is the superstar in rent-a-cars ?
","human (individual)"
509,"McCarren Airport is located in what city ?
","location (city)"
510,"What household facility contains a float ball , ballcock , and overflow tube ?
","entity (other)"
511,"What was the name of Betty Boop 's dog ?
","entity (animal)"
512,"What fraction of a beaver 's life is spent swimming ?
","numeric (percentage)"
513,"What was the Bridge of San Luis Rey made of ?
","entity (substance)"
514,"What do economists do ?
","description (description)"
515,"What country has the largest sheep population ?
","location (country)"
516,"What do I need to do to take my dog with me to live in Dominica , West Indies for a year ?
","description (description)"
517,"What country is the world 's largest importer of cognac ?
","location (country)"
518,"How many years is Johnnie Walker Black Label aged ?
","numeric (count)"
519,"What does SIDS stand for ?
","abbreviation (expression)"
520,"What is Grenada 's main commodity export ?
","entity (other)"
521,"How much would a black-and-white 1-cent stamp be worth , Thomas Jefferson on it , ?
","numeric (money)"
522,"What makes a clitoris sensitive ?
","description (reason)"
523,"What country has the most time zones , with 11 ?
","location (country)"
524,"What `` magic '' does Mandrake employ ?
","entity (other)"
525,"Who is the president of Stanford University ?
","human (individual)"
526,"Whose first presidential order was : `` Let 's get this goddamn thing airborne '' ?
","human (individual)"
527,"What was introduced commercially by Bayer A.G. of Leverkusen , in 1899 ?
","entity (other)"
528,"What city is Logan Airport in ?
","location (city)"
529,"What is a nanometer ?
","description (definition)"
530,"How many innings are there in a regulation softball game ?
","numeric (count)"
531,"When did CNN go on the air ?
","numeric (date)"
532,"What is the largest city on the Great Lakes ?
","location (city)"
533,"What is the telephone number for the University of Kentucky ?
","numeric (code)"
534,"Who invented baseball ?
","human (individual)"
535,"How many wives did Brigham Young have ?
","numeric (count)"
536,"What product on the market is good for hiding facial scars ?
","entity (product)"
537,"How long is the Coney Island boardwalk ?
","numeric (distance)"
538,"What city gained renown for its pea-soup fogs ?
","location (city)"
539,"What does `` Janelle '' mean ?
","description (definition)"
540,"How do I get another city 's newspaper ?
","description (manner)"
541,"Name a movie about the Sioux Indians starring Kevin Costner .
","entity (creative)"
542,"Who was shot in the back during a Poker game in Deadwood , the Dakota territory ?
","human (individual)"
543,"What are the distinct physical characterstics of the Arabian horse ?
","description (description)"
544,"What is a fear of thunder ?
","entity (medicine)"
545,"What animal has killed the most people ?
","entity (animal)"
546,"How many colleges are in Wyoming ?
","numeric (count)"
547,"What Russian seaport has a name meaning `` Lord of the East '' ?
","location (city)"
548,"Where can stocks be traded on-line ?
","location (other)"
549,"When was the Battle of Hastings ?
","numeric (date)"
550,"What kind of file has the extension .dbf ?
","entity (other)"
551,"When did Muhammad live ?
","numeric (date)"
552,"What then-derogatory term was applied to the painters Monet , Sisley , Pissarro , Renoir and Degas ?
","entity (term)"
553,"What is a wop ?
","description (definition)"
554,"Where do rocks come from ?
","description (description)"
555,"How do I stop background noise in a car stereo ?
","description (manner)"
556,"Where do people mountain climb in Nepal ?
","location (mountain)"
557,"What is the best college in the country ?
","human (group)"
558,"What is viscosity ?
","description (definition)"
559,"What was the name of the sitcom that Alyssa Milano starred in with Tony Danza ?
","entity (creative)"
560,"What are the Nordic nations ?
","location (country)"
561,"Where on the Internet can I get information about the Fifth Amendment on the American Bill of Rights ?
","location (other)"
562,"What U.S. state borders Illinois to the north ?
","location (state)"
563,"Name a film in which Jude Law acted .
","entity (creative)"
564,"What is the temperature for baking Peachy Oat Muffins ?
","numeric (temperature)"
565,"What is a fear of bees ?
","entity (medicine)"
566,"What Vladimir Nabokov novel features Professor Humbert in love with a 12-year-old girl ?
","entity (creative)"
567,"What is a green bog ?
","description (definition)"
568,"Where did the myth of Santa Claus originate ?
","location (other)"
569,"What does a chairbound basophobic fear ?
","entity (other)"
570,"What city is served by Logan International Airport ?
","location (city)"
571,"What wrestling star became `` The Incredible Hulk '' ?
","human (individual)"
572,"What attracts tourists to Reims ?
","location (other)"
573,"What game do Steve McQueen and Edward G. Robinson play in The Cincinnati Kid ?
","entity (sport)"
574,"What fastener did Whitcomb Judson patent in 1893 ?
","entity (other)"
575,"What 's an auberge in France ?
","description (definition)"
576,"Who was the star of the 1965 Broadway hit Golden Boy ?
","human (individual)"
577,"Where is Procter & Gamble based in the U.S. ?
","location (other)"
578,"What army was founded by William Booth and his wife Catherine ?
","human (group)"
579,"What does ribavirin consist of ?
","entity (substance)"
580,"Name the soft drink that is `` number one in the sun . ''
","entity (food)"
581,"What is the web address of the list of e-mail addresses of members of the House of Representatives ?
","location (other)"
582,"What was her real name ?
","human (individual)"
583,"Why are the ears your center of balance ?
","description (reason)"
584,"Who invented the toothbrush ?
","human (individual)"
585,"What was the name of that popular song the Creeps sang ?
","entity (creative)"
586,"Where is the Abominable Snowman said to wander ?
","location (other)"
587,"What is a fear of being alone ?
","entity (medicine)"
588,"How many dots make up the symbol for `` because '' ?
","numeric (count)"
589,"What do you get by adding Lactobacillus bulgaricus to milk ?
","entity (food)"
590,"When reading classified ads , what does EENTY : other stand for ?
","abbreviation (expression)"
591,"How many hearts does an octopus have ?
","numeric (count)"
592,"What plant has the largest seed ?
","entity (plant)"
593,"What was the only country you were allowed to drive into Israel from in 1979 ?
","location (country)"
594,"What 's approaching when a cyclist shouts : `` Oil '' ?
","entity (other)"
595,"What baseball star turned down a $1 , 000-a-year contract because he felt he had n't earned it ?
","human (individual)"
596,"What kind of sport is often associated with hooligans ?
","entity (sport)"
597,"What video game hero do some of his fans call Chomper ?
","human (individual)"
598,"How many holes are there in a tenpin bowling ball ?
","numeric (count)"
599,"What is the longest word in the English language ?
","entity (word)"
600,"In What city or state do the most gay men live in ?
","location (other)"
601,"What TV comediennes 's characters include former movie star Nora Desmond , secretary Mrs. Wiggins and a housewife named Eunice ?
","human (individual)"
602,"What is `` the bear of beers '' ?
","entity (animal)"
603,"Name the operating system that runs on IBM-compatible machines .
","entity (other)"
604,"What does the name `` Justin '' mean ?
","description (definition)"
605,"What percentage of the body is muscle ?
","numeric (percentage)"
606,"What color of dry wine should be served with veal roasts and chops ?
","entity (color)"
607,"What is a golf ball made of ?
","entity (substance)"
608,"What is the Amish religion ?
","description (definition)"
609,"What does an average daycare provider get paid in New England ?
","numeric (money)"
610,"What was the name of the 187s Irish terrorist group in Pennsylvania mining areas ?
","human (group)"
611,"Who played the Ringo Kid in the 1939 film Stagecoach ?
","human (individual)"
612,"Who died 1 feet from where John F. Kennedy did ?
","human (individual)"
613,"What is the `` coppertop '' battery ?
","description (definition)"
614,"What sign is The Water Carrier the zodiacal symbol for ?
","entity (symbol)"
615,"What animals do you find in the stock market ?
","entity (animal)"
616,"What is color ?
","description (definition)"
617,"When is the site www.questions.com going to open ?
","numeric (date)"
618,"What did Shostakovich write for Rostropovich ?
","entity (creative)"
619,"What first name was Nipsy Russell given at birth ?
","human (individual)"
620,"How can I get some free technical information on Electric Vehicle ?
","description (manner)"
621,"Who is the youngest of the Beatles ?
","human (individual)"
622,"How did shipyard inspector James J. Kilroy designate equipment as being satisfactory ?
","description (manner)"
623,"What is a Jellicle Cat ?
","description (definition)"
624,"Where can I find the best free evidence for debate about Russia ?
","location (other)"
625,"What is Bill Gates of Microsoft E-mail address ?
","location (other)"
626,"What is the second hardest substance ?
","entity (substance)"
627,"Why did several San Diego schools stop serving apples to students ?
","description (reason)"
628,"What Russian city boasts the Hermitage Museum ?
","location (city)"
629,"When is Bastille Day ?
","numeric (date)"
630,"What makes a tornado turn ?
","description (reason)"
631,"How many shots can a stock M16 hold ?
","numeric (count)"
632,"What two colors are you blind to if you suffer from protanopia ?
","entity (color)"
633,"Why do n't you guys have some sort of contest where you ask a question and whoever finds the answers wins a prize ?
","description (reason)"
634,"Who is Coronado ?
","human (description)"
635,"What was the name of the movie that starred Sharon Stone and Arnold Schwarzenegger ?
","entity (creative)"
636,"What is artificial intelligence ?
","description (definition)"
637,"What do flatfish eat ?
","entity (food)"
638,"Who was the first Holy Roman Emperor ?
","human (individual)"
639,"What can I use to remove the stubborn gummed labels from some diskettes ?
","entity (other)"
640,"What day of the week sees the most fatal car accidents ?
","numeric (date)"
641,"What is the origin of the word , magic ?
","description (description)"
642,"What sport do you shag flies in ?
","entity (sport)"
643,"What is white chocolate ?
","description (definition)"
644,"Where is Trinidad ?
","location (other)"
645,"Name the organization that is presided by a Security Council .
","human (group)"
646,"Who graced the airwaves with such pearls as `` Do ya lo-o-ove me ? Get naked , baby ! '' ?
","human (individual)"
647,"What kind of wine is Spumante ?
","entity (food)"
648,"Who portrayed portly criminologist Carl Hyatt on Checkmate ?
","human (individual)"
649,"How do you say I love you in Spanish ?
","entity (term)"
650,"What does the name Gina mean ?
","description (definition)"
651,"What is the most advanced handheld calculator in the world ?
","entity (product)"
652,"How fast is light ?
","numeric (speed)"
653,"What is the belt of low pressure around the equator called ?
","entity (term)"
654,"What are shooting stars ?
","description (definition)"
655,"Whom did the Chicago Bulls beat in the 1993 championship ?
","human (group)"
656,"When was the first American encyclopedia published ?
","numeric (date)"
657,"What 's the tallest building in New York City ?
","location (other)"
658,"How is Easter Sunday 's date determined ?
","description (manner)"
659,"What is the Motto for the State of Maryland ?
","description (description)"
660,"Who is Desmond Tutu ?
","human (description)"
661,"Where can I find information on the Narragansett Indians and other tribes in Rhode Island ?
","location (other)"
662,"Name a tiger that is extinct .
","entity (animal)"
663,"How many quarters equal a pound ?
","numeric (count)"
664,"What kind of books does Fodor 's publish ?
","entity (creative)"
665,"What are the first names of Rowan and Martin , the stars of TV 's Laugh-In ?
","human (individual)"
666,"What chapter of the Bible has the most verses ?
","numeric (order)"
667,"Who is the worst US President ever ?
","human (individual)"
668,"What Asian leader was known as The Little Brown Saint ?
","human (individual)"
669,"What is the abbreviated expression for the National Bureau of Investigation ?
","abbreviation (abbreviation)"
670,"How fast does the fastest car go ?
","numeric (speed)"
671,"What is the highest mountain in the world ?
","location (mountain)"
672,"What arch can you see from the Place de la Concorde ?
","location (other)"
673,"Who sings the song `` Drink to me with thine eyes '' by Ben Johnson ?
","human (individual)"
674,"How long should a person wash their hands before they are clean ?
","numeric (period)"
