id,question,tags
675,"Which way do you turn your Bic to increase the flame - clockwise or counterclockwise ?
","location (other)"
676,"Which is the wealthiest country in the world ?
","location (country)"
677,"How can I find a phone number of someone if I only know their email address ?
","description (manner)"
678,"How can you contact play producers and promoters on-line ?
","description (manner)"
679,"Who is the monarch of the United Kingdom ?
","human (individual)"
680,"What is a fear of passing high objects ?
","entity (medicine)"
681,"What do players try to do when the music stops in a game of musical chairs ?
","description (description)"
682,"What are the top ten most common girl names in the US ?
","human (individual)"
683,"Why is black the color of mourning in the West ?
","description (reason)"
684,"What is the rarest coin ?
","entity (other)"
685,"What Judith Rossner novel was made into a film starring Diane Keaton ?
","entity (creative)"
686,"Which country is Australia 's largest export market ?
","location (country)"
687,"Where is the Kentucky Horse Park located ?
","location (other)"
688,"What is a fear of parasites ?
","entity (medicine)"
689,"In what Olympic Games did Nadia Comaneci become popular ?
","entity (sport)"
690,"Who does data collection in tourism ?
","human (individual)"
691,"What was the name of the daughter of the Virginia chief Powhatan that married John Rolfe ?
","human (individual)"
692,"What is the leading pecan and peanut growing state ?
","location (state)"
693,"What does a nihilist believe in ?
","description (description)"
694,"What did Richard Feynman say upon hearing he would receive the Nobel Prize in Physics ?
","description (description)"
695,"In what sport are these following numbers relevant : 118 , 126 , 134 , 142 , 15 , 158 , 167 , 177 , and 19 ?
","entity (sport)"
696,"Who were the four famous founders of United Artists ?
","human (individual)"
697,"What 2 statues did France give to other countries ?
","entity (creative)"
698,"What are amphibians ?
","description (definition)"
699,"How many sperm cells are in an average ejaculation ?
","numeric (count)"
700,"Name the disposable razor that `` costs about 19 cents . ''
","entity (product)"
701,"How far do you have to run if you hit a home run ?
","numeric (distance)"
702,"Who was the only U.S. President to wear a Nazi uniform ?
","human (individual)"
703,"Woodrow Wilson served as president of what university ?
","human (group)"
704,"Where are the tropical rain forest distributions ?
","location (other)"
705,"What 's the nickname of oddsmaker Jimmy Snyder ?
","human (individual)"
706,"What is the fear of being loved ?
","entity (medicine)"
707,"What was the number of people that Randy Steven Craft was convicted of killing ?
","numeric (other)"
708,"What was Queen Victoria 's title regarding India ?
","human (title)"
709,"How is a hydrogen bomb different from a nuclear bomb ?
","description (manner)"
710,"How far can a man travel in outer space ?
","numeric (distance)"
711,"Where was Lincoln assassinated ?
","location (other)"
712,"What type of food makes you fat ?
","entity (food)"
713,"What is the name of the chronic neurological autoimmune disease which attacks the protein sheath that surrounds nerve cells causing a gradual loss of movement in the body ?
","entity (medicine)"
714,"What was the U.S. highway death toll in 1969 ?
","numeric (count)"
715,"What kind of animals are Dorsets , Lincolns , Oxfords and Southdowns ?
","entity (animal)"
716,"What are the shortest and the longest songs ever produced ?
","entity (creative)"
717,"What letter is to the right of K on a typewriter keyboard ?
","entity (letter)"
718,"What is the origin and the meaning of the name , `` Hajo ? ''
","description (description)"
719,"What is the plural of gulf ?
","entity (word)"
720,"Whose autobiography is titled Yes I Can ?
","human (individual)"
721,"What year did the United States pass the Copyright law ?
","numeric (date)"
722,"What percentage of Americans own their homes ?
","numeric (percentage)"
723,"What 's the first day of the week ?
","numeric (date)"
724,"What city was President William McKinley shot in ?
","location (city)"
725,"What city has the world 's longest subway system ?
","location (city)"
726,"Who claimed he killed 4 , 280 buffalo as food for the crew building the Kansas Pacific Railway ?
","human (individual)"
727,"What is Bombay duck ?
","description (definition)"
728,"How many degrees cooler is the inside of a cucumber than the air outside ?
","numeric (count)"
729,"What double talking `` professor '' holds a doctorate in Nothing ?
","human (individual)"
730,"What are the five most expensive cities in the world ?
","location (city)"
731,"What 19th-century writer had a country estate on the Hudson dubbed Sunnyside ?
","human (individual)"
732,"How many layers of yellow paint is a Faber Mongol pencil lucky enough to be sprayed with ?
","numeric (count)"
733,"What is a virtual IP address ?
","description (definition)"
734,"What was the name of the cook on Rawhide ?
","human (individual)"
735,"What county is Chicago in ?
","location (other)"
736,"What is the wingspan of a condor ?
","numeric (distance)"
737,"What facial feature typically contains about 55 hairs ?
","description (description)"
738,"Who was named Admiral of the Ocean Seas and Viceroy and Governor General of all the islands he might discover , and also granted 10-?? of all profits of his voyage .
","human (individual)"
739,"How can I transport files from one computer to another ?
","description (manner)"
740,"What 's the literary term for a play on words ?
","entity (term)"
741,"What color were their horses ?
","entity (color)"
742,"What does an average daycare provider get paid in New England ?
","numeric (money)"
743,"What author landed a 468-pound marlin without harness in the early 193 's ?
","human (individual)"
744,"How many Americans fought for the British in the American Revolution ?
","numeric (count)"
745,"What kind of education do I need to become a flight attendant ?
","entity (other)"
746,"What are the two languages of Malta ?
","entity (language)"
747,"How many oceans are there and name them ?
","numeric (count)"
748,"What happened during the Blackhawk Indian war of 1832 ?
","description (description)"
749,"How many pairs of legs does a lobster have ?
","numeric (count)"
750,"What does the Latin ante mortem mean ?
","description (definition)"
751,"What does the name Shawn mean ?
","description (definition)"
752,"Where is the Danube ?
","location (other)"
753,"What lawyer won the largest divorce settlement , $85 million , in U.S. history for Sheika Dena Al-Farri ?
","human (individual)"
754,"What do you call a group of geese ?
","entity (animal)"
755,"Who delivered his last newscast on March 6 , 1981 ?
","human (individual)"
756,"How many times has `` Louie , Louie '' been recorded ?
","numeric (count)"
757,"How is Answers.com different from KnowPost.com ?
","description (manner)"
758,"What is the longest place name in the U.S. ?
","location (other)"
759,"What percent liked Thatcher after she had been in power for a decade ?
","numeric (percentage)"
760,"Where does Buzz Aldrin want to build a permanent , manned space station ?
","location (other)"
761,"What was Mel Gibson 's first movie ?
","entity (creative)"
762,"Why was the L.A. office of Shea and Gould closed ?
","description (reason)"
763,"How do I start a bank ?
","description (manner)"
764,"How do Ouija Boards work ?
","description (manner)"
765,"What horse did Zorro ride ?
","entity (animal)"
766,"How do you get a broken cork out of a bottle ?
","description (manner)"
767,"Where can I find correct tabs for Third Eye Blind songs ?
","location (other)"
768,"How do you determine heating requirements for your home ?
","description (manner)"
769,"What former major-league left-handed baseball pitcher was known as `` Space Man '' ?
","human (individual)"
770,"Which hair care product told us `` hate that gray , wash it away '' ?
","entity (product)"
771,"Why did the chicken cross the road ?
","description (reason)"
772,"What was Michelangelo 's last name ?
","human (individual)"
773,"Who is Barbara Jordan ?
","human (description)"
774,"Who was the Democratic nominee in the American presidential election ?
","human (individual)"
775,"What was Connecticut 's first constitution called ?
","entity (creative)"
776,"What historical event happened in Dogtown in 1899 ?
","entity (event)"
777,"What is being done about the millennium bug ?
","description (definition)"
778,"What was the claim to fame of King Camp Gillette ?
","description (reason)"
779,"What is the most common kind of skin cancer in the U.S. ?
","entity (medicine)"
780,"What is Olestra ?
","description (definition)"
781,"What Asian country has a bill of rights for cows ?
","location (country)"
782,"How many fingers are used to draw a bow ?
","numeric (count)"
783,"What are two plants that clothes are made from ?
","entity (plant)"
784,"When was Hurricane Hugo ?
","numeric (date)"
785,"What is the most heavily caffeinated soft drink ?
","entity (food)"
786,"What President-to-be was the first member of Congress to enlist following the attack on Pearl Harbor ?
","human (individual)"
787,"What was the price of Varian Associates ' vacuum products division ?
","numeric (money)"
788,"When was `` the Great Depression '' ?
","numeric (date)"
789,"What language is mostly spoken in Brazil ?
","entity (language)"
790,"What college produced the most winning Super Bowl quarterbacks ?
","human (group)"
791,"How do you solve `` Rubik 's Cube '' ?
","description (manner)"
792,"What is prepared mustard ?
","description (definition)"
793,"What classical Spanish writer warned : `` All that glitters is not gold '' ?
","human (individual)"
794,"What does `` antidisestablishmentarianism '' mean ?
","description (definition)"
795,"What actor married John F. Kennedy 's sister ?
","human (individual)"
796,"What does a topophobic actor suffer from ?
","entity (medicine)"
797,"Who fired Maria Ybarra from her position in San Diego council ?
","human (individual)"
798,"The italian artist , Maurizio Pellegrin , is how old ?
","numeric (period)"
799,"What type of hunting are retrievers used for ?
","entity (other)"
800,"What is Colin Powell best known for ?
","description (reason)"
801,"Who was the first black golfer to tee off in the Masters ?
","human (individual)"
802,"What city is the setting for Puccini 's opera La Boheme ?
","location (city)"
803,"What U.S. President showed a fondness for munching on bee pollen bars ?
","human (individual)"
804,"What is measured in curies ?
","description (definition)"
805,"Whose cover is that of an employee of Universal Import and Export ?
","human (individual)"
806,"What former president 's daughter has written a book titled Murder in the White House ?
","human (individual)"
807,"What fictional character is known as the `` melancholy Dane '' ?
","human (individual)"
808,"Italy is the largest producer of what ?
","entity (product)"
809,"What longtime game show host dropped dead while jogging in Central Park in 1984 ?
","human (individual)"
810,"What is the meaning of W.B. Yeat 's poem , `` The Three Hermits ? ''
","description (definition)"
811,"Who were the `` filthiest people alive ? ''
","human (individual)"
812,"What infectious disease is the world 's deadliest ?
","entity (medicine)"
813,"What is Spumante ?
","description (definition)"
814,"In what year did Ireland elect its first woman president ?
","numeric (date)"
815,"What is an isthmus ?
","description (definition)"
816,"What was the name of the orca that died of a fungal infection ?
","entity (animal)"
817,"Where is Mozambique located ?
","location (other)"
818,"What is Mississippi 's state animal ?
","entity (animal)"
819,"What 's the origin of the word ` news ' ?
","description (description)"
820,"What did Dan Aykroyd and John Belushi quit Saturday Night Live to become ?
","entity (other)"
821,"How many months does a normal human pregnancy last ?
","numeric (count)"
822,"How do fuel injectors work ?
","description (manner)"
823,"How can your school march in the Macy 's Thanksgiving Parade ?
","description (manner)"
824,"What is the real name of disc jockey `` Wolfman Jack '' ?
","human (individual)"
825,"What Italian liner was hijacked in 1985 ?
","entity (vehicle)"
826,"What city houses the U.S. headquarters of Procter and Gamble ?
","location (city)"
827,"What soap was touted as being `` for people who like people '' ?
","entity (product)"
828,"How much was the minimum wage in 1991 ?
","numeric (money)"
829,"What does NAFTA stand for ?
","abbreviation (expression)"
830,"Who invented silly putty ?
","human (individual)"
831,"What new middle school was built in Philadelphia , Pennsylvania last year ?
","human (group)"
832,"Who patented the first phonograph ?
","human (individual)"
833,"What are some tips for building a fire in a fireplace ?
","entity (techmeth)"
834,"What do manatees eat ?
","entity (food)"
835,"How do you say 2 in Latin ?
","entity (term)"
836,"What were popular songs and types of songs in the 1920s ?
","entity (creative)"
837,"How many Vietnamese were there in the Soviet Union ?
","numeric (count)"
838,"What is November 's birthstone ?
","entity (other)"
839,"What is a Certified Nurse Midwife ?
","description (definition)"
840,"On average , how many miles are there to the moon ?
","numeric (count)"
841,"Who created private detective Philip Marlowe ?
","human (individual)"
842,"What Boris Pasternak book sold 5 , 0 copies to become the fiction best-seller of 1958 ?
","entity (creative)"
843,"What is the origin of the expression `` tout de suite '' ?
","description (description)"
844,"What is the longest English word ?
","entity (word)"
845,"What is the purpose of a car bra ?
","description (reason)"
846,"What is D.B. Cooper known for ?
","description (reason)"
847,"Who is Colin Powell ?
","human (description)"
848,"What species is a colt ?
","entity (animal)"
849,"What is the full name of the PLO ?
","abbreviation (expression)"
850,"What is the smallest country in Africa ?
","location (country)"
851,"Who coined the term NN cyberspace `` in his novel NN Neuromancer '' ?
","human (individual)"
852,"What age followed the Bronze Age ?
","entity (event)"
853,"What is her profession ?
","human (title)"
854,"What is the full name of the man who invented the multicolored game cube that has 42.3 quintillion potential combinations ?
","human (individual)"
855,"What does the word LASER mean ?
","abbreviation (expression)"
856,"What does the name `` Anthony '' mean ?
","description (definition)"
857,"Who was Lauren Bacall 's first husband ?
","human (individual)"
858,"What is a rhomboideus minor ?
","description (definition)"
859,"How many hands does Bjorn Borg use when hitting his forehand ?
","numeric (count)"
860,"How many people died on D-Day ?
","numeric (count)"
861,"What U.S. Congressman said : `` Keep the faith , baby '' .
","human (individual)"
862,"Who created the character of Scrooge ?
","human (individual)"
863,"What is the student population at the University of Massachusetts in Amherst ?
","numeric (other)"
864,"Where is Windsor Castle ?
","location (other)"
865,"When did the Dow first reach ?
","numeric (date)"
866,"Why were people recruited for the Vietnam War ?
","description (reason)"
867,"What party was Winston Churchill a member of ?
","human (group)"
868,"What American League baseball team 's worst finish between 1926 and 1964 was fourth ?
","human (group)"
869,"Where can I find the names of all the 15 Pokemon ?
","location (other)"
870,"What state does Martha Stewart live in ?
","location (state)"
871,"Which killer whale died at Sea World of a fungal infection ?
","entity (animal)"
872,"What are the Benelux countries ?
","location (country)"
873,"Where 's the Petrified Forest ?
","location (other)"
874,"What is a language spoken by the Sioux ?
","entity (language)"
875,"Where is Tornado Alley ?
","location (other)"
876,"Who was the author of `` John Brown 's Body '' ?
","human (individual)"
877,"What American poet wrote : `` Good fences make good neighbors '' ?
","human (individual)"
878,"What state in the U.S. has the most blacks ?
","location (state)"
879,"Why are electric cars less efficient in the northeast than in California ?
","description (reason)"
880,"What was the occupation of Mandy Rice-Davies ?
","human (title)"
881,"What is the city in which Maurizio Pellegrin lives called ?
","location (city)"
882,"Who painted the Sistine Chapel ?
","human (individual)"
883,"Name the various costumed personas of Dr. Henry Pym .
","human (individual)"
884,"What breed of dog was the `` Little Rascals '' dog ?
","entity (animal)"
885,"What are the living conditions in Cuba ?
","description (description)"
886,"What color are school buses ?
","entity (color)"
887,"What is the oldest website on the Internet ?
","location (other)"
888,"What events happened January 26 , 1978 ?
","entity (event)"
889,"What explorers followed Columbus to the Americas ?
","human (individual)"
890,"Who is actress Goldie Hawn 's current actor boyfriend ?
","human (individual)"
891,"Who banned Peter Rose from baseball for betting on games ?
","human (individual)"
892,"What are the seven virtues ?
","description (definition)"
893,"What other name were the `` Little Rascals '' known as ?
","entity (term)"
894,"When was the San Francisco fire ?
","numeric (date)"
895,"What is a fear of food ?
","entity (medicine)"
896,"How many casinos are in Atlantic City , NJ ?
","numeric (count)"
897,"What year did the Vietnam War end ?
","numeric (date)"
898,"What are the names of Richard Nixon 's two daughters ?
","human (individual)"
899,"What 's the word for broken glass or sharp rocks embedded in cement on top of a wall ?
","entity (word)"
900,"What is the chromosome number of an elephant ?
","numeric (count)"
901,"What organization was founded by the Rev. Jerry Falwell ?
","human (group)"
902,"What 's the longest river in the world ?
","location (other)"
903,"Which soft drink does Madonna advertise for ?
","entity (food)"
904,"What company is being bought by Yahoo and how much is the deal worth ?
","human (group)"
905,"When was Berlin 's Brandenburg gate erected ?
","numeric (date)"
906,"How many double-word-score spaces are there on a Scrabble Crossword Game board ?
","numeric (count)"
907,"What year did Germany sign its nonaggression pact with the Soviet Union ?
","numeric (date)"
908,"What mountain range is traversed by the highest railroad in the world ?
","location (mountain)"
909,"Why were the American soldiers in WWI called `` Doughboys ''
","description (reason)"
910,"Who was nicknamed The Little Corporal ?
","human (individual)"
911,"How many CDs has Garth Brooks sold ?
","numeric (count)"
912,"Name the vessel used by the Atari Force in the DC comics .
","entity (vehicle)"
913,"Where are the leading medical groups specializing in lung diseases ?
","location (other)"
914,"How can I find online spelling , and punctuation drills for my 6th grader ?
","description (manner)"
915,"What 's the sacred river of India ?
","location (other)"
916,"What is Stefan Edberg 's native country ?
","location (country)"
917,"What is the only gland in humans that can regenerate itself ?
","entity (body)"
918,"How many Gutenberg Bibles are there ?
","numeric (count)"
919,"Name the largest country in South America .
","location (country)"
920,"What astronomical phenomenon takes place in Jan. 1999 ?
","entity (event)"
921,"What information can you get me on Fairground Park in St. Louis
","description (description)"
922,"What was American folk hero John Chapman 's nickname ?
","human (individual)"
923,"What is the difference between a median and a mean ?
","description (description)"
924,"What was the top box office movie in April 1998 ?
","entity (creative)"
925,"What makes thunder ?
","description (reason)"
926,"What author did photographer Yousuf Karsh call `` the shiest man I ever met '' ?
","human (individual)"
927,"Which is the largest clock , diameter wise , in Europe ?
","entity (other)"
928,"What plant is rum made from ?
","entity (plant)"
929,"What country are Godiva chocolates from ?
","location (country)"
930,"Name the poet of the poem which begins : I do not know much about gods ; but I think that the river Is a strong brown god-sullen , and untamed ?
","human (individual)"
931,"Which condiment was once sold as a patent medicine ?
","entity (food)"
932,"What U.S. state records the least rainfall ?
","location (state)"
933,"Why did the world enter a global depression in 1929 ?
","description (reason)"
934,"What was archy , and mehitabel ?
","description (definition)"
935,"What Texas city got its name from the Spanish for `` yellow '' ?
","location (city)"
936,"What are the chemicals used in glowsticks ?
","entity (substance)"
937,"What country did the Nile River originate in ?
","location (country)"
938,"What color are tennis balls ?
","entity (color)"
939,"What barroom judge called himself The Law West of the Pecos ?
","human (individual)"
940,"What excuse did the NATO people give for hitting the Chinese embassy ?
","description (description)"
941,"Who was President of Costa Rica in 1994 ?
","human (individual)"
942,"What sports event is Meyer Wolfsheim supposed to have fixed in The Great Gatsby ?
","entity (sport)"
943,"What country has the best defensive position in the board game Diplomacy ?
","location (country)"
944,"What two countries share the Khyber Pass ?
","location (country)"
945,"Who was chairman of the Senate select committee that tried to get to the bottom of Watergate ?
","human (individual)"
946,"What is the origin of the surname of Braun ?
","description (description)"
947,"What card game has variations called Canfield , Klondike and Spider ?
","entity (sport)"
948,"What is Australia Day ?
","description (definition)"
949,"What mammal of North America is the world 's longest-lived for its size ?
","entity (animal)"
950,"What was the Chivington Massacre ?
","description (definition)"
951,"What actor starred in 1980 's Blue Lagoon , 1982 's The Pirate Movie and 1983 's A Night in Heaven ?
","human (individual)"
952,"How many home runs did Lou Gehrig have during his career ?
","numeric (count)"
953,"In what city is the headquarters of Sinn Fein ?
","location (city)"
954,"Where can I find information on George Bush ?
","location (other)"
955,"Who is the voice of Miss Piggy ?
","human (individual)"
956,"What is the dialogue circle in cartoons called ?
","entity (term)"
957,"What does the word camaro mean , from the GM car the Camaro ?
","description (definition)"
958,"Who replaced Bert Parks as the host of The Miss America Pageant ?
","human (individual)"
959,"How many boys play the game in Winslow Homer 's 1872 painting Snap the Whip ?
","numeric (count)"
960,"What is the AIM-54C Phoenix ?
","description (definition)"
961,"When are sheep shorn ?
","numeric (date)"
962,"What sport is Chris Jogis a top player of ?
","entity (sport)"
963,"What 's the second-largest island in the world ?
","location (other)"
964,"What is the definition of low island ?
","description (definition)"
965,"What century does Captain Video live in ?
","numeric (date)"
966,"What types of water pollution are there ?
","entity (other)"
967,"How many astronauts manned each Project Mercury flight ?
","numeric (count)"
968,"What soft drink would provide me with the biggest intake of caffeine ?
","entity (food)"
969,"What 's the name of a golf course in Myrtle Beach ?
","entity (other)"
970,"What are some of the significant historical events of the 1990s ?
","entity (event)"
971,"Name the only extant trilogy of classical Greek plays .
","entity (creative)"
972,"Where is Logan Airport ?
","location (other)"
973,"What is the difference between Neoclassical art and Romanticism art ?
","description (description)"
974,"Who was the first person inducted into the U.S. Swimming Hall of Fame ?
","human (individual)"
975,"What golfer has been called Ohio Fats and Blobbo ?
","human (individual)"
976,"Who murdered Leno and Rosemary LaBianca on August 1
","human (individual)"
977,"What is the average cost for four years of medical school ?
","numeric (money)"
978,"What does God create in the first sentence of the Bible ?
","entity (other)"
979,"Which of the following men was not married to Rita Hayworth ?
","human (individual)"
980,"What is the current ticket fare from from Cairo to Barbados ?
","numeric (money)"
981,"What does NN O `` mean when used as a prefix in Irish surnames ?
","abbreviation (expression)"
982,"How do you find oxidation numbers ?
","description (manner)"
983,"What is the state nickname of Mississippi ?
","location (state)"
984,"What is Black Hills , South Dakota most famous for ?
","description (reason)"
985,"What 1966 boob tube bomb took astronauts back to prehistoric times ?
","entity (creative)"
986,"How many students attend the University of Massachusetts ?
","numeric (count)"
987,"Who said , `` I shall return . '' during World War Two ?
","human (individual)"
988,"What holidays are celebrated in Ireland ?
","entity (event)"
989,"Who portrayed Etta Place , companion to Butch Cassidey and the Sundance Kid ?
","human (individual)"
990,"What are the Greek numerals ?
","description (definition)"
991,"What 's the name of the temple that is located near the capital city of Laos ?
","location (other)"
992,"What is a fear of sleep ?
","entity (medicine)"
993,"What auto race was Wilbur Reed the first to win three times ?
","entity (sport)"
994,"What are the most common breeding birds in the U.S. ?
","entity (animal)"
995,"What was organized as a Confederate veterans ' social club in Pulaski , in Tennessee , in 1866 ?
","entity (event)"
996,"How do you look up criminal records on the Internet ?
","description (manner)"
997,"Where is the actress , Marion Davies , buried ?
","location (other)"
998,"What is an example of an actual case of using the Fourteenth Amendment ?
","description (description)"
999,"Who was the Charlie perfume woman ?
","human (individual)"
1000,"Who portrayed `` Rosanne Rosanna-Dana '' on the television show `` Saturday Night Live '' ?
","human (individual)"
